Log file open, 07/19/23 01:37:21
[2023.07.18-16.37.22:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.18-16.37.22:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.18-16.37.22:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.18-16.37.22:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.18-16.37.22:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.18-16.37.22:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.18-16.37.22:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.18-16.37.22:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.18-16.37.22:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.18-16.37.22:467][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.07.18-16.37.22:467][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.07.18-16.37.22:469][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.07.18-16.37.22:469][  0]LogTargetPlatformManager:   ADPCM
[2023.07.18-16.37.22:469][  0]LogTargetPlatformManager:   PCM
[2023.07.18-16.37.22:472][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.07.18-16.37.22:472][  0]LogTargetPlatformManager:   BINKA
[2023.07.18-16.37.22:475][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.18-16.37.22:475][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.07.18-16.37.22:475][  0]LogTargetPlatformManager:   OGG
[2023.07.18-16.37.22:478][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.07.18-16.37.22:478][  0]LogTargetPlatformManager:   OPUS
[2023.07.18-16.37.22:511][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.07.18-16.37.22:515][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.07.18-16.37.22:515][  0]LogTargetPlatformManager:   SF_METAL
[2023.07.18-16.37.22:515][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.07.18-16.37.22:515][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.07.18-16.37.22:515][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.07.18-16.37.22:515][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.07.18-16.37.22:515][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.07.18-16.37.22:515][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.07.18-16.37.22:515][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.07.18-16.37.22:515][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.07.18-16.37.22:515][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.07.18-16.37.22:515][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.07.18-16.37.22:515][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.07.18-16.37.22:515][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.18-16.37.22:515][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.18-16.37.22:515][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.18-16.37.22:520][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.18-16.37.22:520][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.18-16.37.22:520][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.18-16.37.22:520][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.18-16.37.22:520][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.18-16.37.22:520][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.18-16.37.22:520][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.18-16.37.22:520][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.18-16.37.22:524][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../Project/고급그래픽스/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.18-16.37.22:524][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.18-16.37.22:524][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../Project/고급그래픽스/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.18-16.37.22:524][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.18-16.37.22:548][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.18-16.37.22:548][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.18-16.37.22:548][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.18-16.37.22:562][  0]LogDerivedDataCache: Speed tests for C:/Users/창근/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.07.18-16.37.22:562][  0]LogDerivedDataCache: Display: Performance to C:/Users/창근/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=878.80MBs, RandomWriteSpeed=72.61MBs. Assigned SpeedClass 'Local'
[2023.07.18-16.37.22:566][  0]LogDerivedDataCache: Using Local data cache path C:/Users/창근/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.18-16.37.22:566][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.18-16.37.22:566][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.18-16.37.22:566][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.18-16.37.22:566][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.18-16.37.22:566][  0]LogShaderCompilers: Guid format shader working directory is 19 characters bigger than the processId version (../../../Project/고급그래픽스/Intermediate/Shaders/WorkingDirectory/11344/).
[2023.07.18-16.37.22:566][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/창근/AppData/Local/Temp/UnrealShaderWorkingDir/E66D87454E6A4E07A09B678C711D1877/'.
[2023.07.18-16.37.22:567][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.18-16.37.22:567][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.07.18-16.37.23:622][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.18-16.37.23:672][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../Project/고급그래픽스/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.18-16.37.23:672][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.18-16.37.24:120][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.18-16.37.24:120][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.07.18-16.37.24:120][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.07.18-16.37.24:120][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.18-16.37.24:120][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.07.18-16.37.24:120][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.07.18-16.37.24:120][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.18-16.37.24:120][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.07.18-16.37.24:120][  0]LogInit: FStereoShaderAspects: ---
[2023.07.18-16.37.24:120][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.18-16.37.24:120][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.18-16.37.24:120][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.18-16.37.24:120][  0]LogInit: FStereoShaderAspects: ---
[2023.07.18-16.37.24:120][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.07.18-16.37.24:120][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.07.18-16.37.24:120][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.18-16.37.24:120][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.18-16.37.24:198][  0]LogSlate: Using FreeType 2.10.0
[2023.07.18-16.37.24:198][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.18-16.37.24:238][  0]LogAssetRegistry: FAssetRegistry took 0.0116 seconds to start up
[2023.07.18-16.37.24:245][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.18-16.37.24:463][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.18-16.37.24:883][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA76400][00000997D8361800 52] GlobalDefaults, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA79000][00000997D8E70000 52] Windows, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA79200][00000997D8E72800 52] WindowsEditor, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA76C00][00000997D8532800 52] WindowsServer, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA78200][00000997D950C800 52] WindowsClient, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA77A00][00000997CE7C2800 52] IOS, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA77600][00000997DFFE0000 52] iPadAir2, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA79C00][00000997DFFE7800 52] IPadPro, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA78800][00000997DFFE5000 52] iPadAir3, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA79600][00000997DFFEA000 52] iPadAir4, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA78600][00000997DFFEC800 52] iPadAir5, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA79400][00000997D8E7A000 52] iPadMini4, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA77400][00000997E0840000 52] iPadMini5, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA79A00][00000997E0845000 52] iPadMini6, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7BC00][00000997E084C800 52] iPhone6S, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7BE00][00000997E084A000 52] iPhone7, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7A800][00000997E0847800 52] iPodTouch7, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7BA00][00000997DFFE2800 52] iPhone6SPlus, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA77800][00000997E0850000 52] iPhone7Plus, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA76E00][00000997E0855000 52] iPhoneSE, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7AA00][00000997E0857800 52] iPhone8, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7B600][00000997E085A000 52] iPhone8Plus, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA78A00][00000997E085C800 52] iPhoneX, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7B400][00000997E0842800 52] iPhoneXS, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA79E00][00000997E0820000 52] iPhoneXSMax, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7A400][00000997E0825000 52] iPhoneXR, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7A200][00000997E0827800 52] iPhone11, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA78000][00000997E082A000 52] iPhone11Pro, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7A600][00000997E082C800 52] iPhone11ProMax, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7AE00][00000997E0852800 52] iPhoneSE2, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA78400][00000997E0860000 52] iPhone12Mini, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7B000][00000997E0865000 52] iPhone12, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA77200][00000997E0867800 52] iPhone12Pro, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7C000][00000997E086A000 52] iPhone12ProMax, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7A000][00000997E086C800 52] iPhone13Mini, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7AC00][00000997E0822800 52] iPhone13, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA79800][00000997E0870000 52] iPhone13Pro, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7C800][00000997E0875000 52] iPhone13ProMax, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA77000][00000997E0877800 52] iPhoneSE3, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7CA00][00000997E087A000 52] iPhone14, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7CE00][00000997E087C800 52] iPhone14Plus, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7D000][00000997E0862800 52] iPhone14Pro, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7C200][00000997E0880000 52] iPhone14ProMax, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7C400][00000997E0885000 52] iPadPro105, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA78E00][00000997E0887800 52] iPadPro129, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7D800][00000997E088A000 52] iPadPro97, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA78C00][00000997E088C800 52] iPadPro2_129, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7DA00][00000997E0872800 52] iPad5, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7DE00][00000997E0890000 52] iPad6, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7E000][00000997E0895000 52] iPad7, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7D200][00000997E0897800 52] iPad8, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7D400][00000997E089A000 52] iPad9, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7B200][00000997E089C800 52] iPad10, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7E800][00000997E0882800 52] iPadPro11, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7B800][00000997E08A0000 52] iPadPro2_11, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7EA00][00000997E08A5000 52] iPadPro3_11, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7EE00][00000997E08A7800 52] iPadPro4_11, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7F000][00000997E08AA000 52] iPadPro3_129, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7E200][00000997E08AC800 52] iPadPro4_129, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7E400][00000997E0892800 52] iPadPro5_129, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7C600][00000997E08B0000 52] iPadPro6_129, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7F800][00000997E08B5000 52] AppleTV, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7CC00][00000997E08B7800 52] AppleTV4K, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7FA00][00000997E08BA000 52] AppleTV2_4K, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997DFA7FE00][00000997E08BC800 52] TVOS, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997E08F0E00][00000997E08E0000 52] Mac, 
[2023.07.18-16.37.24:883][  0]LogDeviceProfileManager: 	[00000997E08F0A00][00000997E08E2800 52] MacEditor, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F1400][00000997E08E7800 52] MacClient, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F0000][00000997E08EA000 52] MacServer, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F2A00][00000997E08A2800 52] Linux, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F2C00][00000997E08B2800 52] LinuxEditor, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F2400][00000997E08EC800 52] LinuxArm64Editor, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F0400][00000997E08C0000 52] LinuxArm64, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F2000][00000997E08C5000 52] LinuxClient, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F2E00][00000997E08C7800 52] LinuxArm64Client, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F0200][00000997E08CA000 52] LinuxServer, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F0800][00000997E08CC800 52] LinuxArm64Server, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F1A00][00000997E08E5000 52] Android, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F1200][00000997E08D0000 52] Android_Preview_OpenGL, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F1800][00000997E08D5000 52] Android_Preview_Vulkan, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F1600][00000997E08D7800 52] Android_Low, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F3000][00000997E08DA000 52] Android_Mid, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F2200][00000997E08DC800 52] Android_High, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F1000][00000997E08C2800 52] Android_Default, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F1C00][00000997E0900000 52] Android_Adreno4xx, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F3800][00000997E0905000 52] Android_Adreno5xx_Low, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F2600][00000997E0907800 52] Android_Adreno5xx, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F3A00][00000997E090A000 52] Android_Adreno6xx, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F3E00][00000997E090C800 52] Android_Adreno6xx_Vulkan, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F4000][00000997E08D2800 52] Android_Adreno7xx, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F3200][00000997E0910000 52] Android_Adreno7xx_Vulkan, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F3400][00000997E0915000 52] Android_Mali_T6xx, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F1E00][00000997E0917800 52] Android_Mali_T7xx, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F4800][00000997E091A000 52] Android_Mali_T8xx, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F0600][00000997E091C800 52] Android_Mali_G71, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F4A00][00000997E0902800 52] Android_Mali_G72, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F4E00][00000997E0920000 52] Android_Mali_G72_Vulkan, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F5000][00000997E0925000 52] Android_Mali_G76, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F4200][00000997E0927800 52] Android_Mali_G76_Vulkan, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F4400][00000997E092A000 52] Android_Mali_G77, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F0C00][00000997E092C800 52] Android_Mali_G77_Vulkan, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F5800][00000997E0912800 52] Android_Mali_G78, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F2800][00000997E0930000 52] Android_Mali_G78_Vulkan, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F5A00][00000997E0935000 52] Android_Mali_G710, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F5E00][00000997E0937800 52] Android_Mali_G710_Vulkan, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F6000][00000997E093A000 52] Android_Xclipse_920, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F5200][00000997E093C800 52] Android_Xclipse_920_Vulkan, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F5400][00000997E0922800 52] Android_Vulkan_SM5, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F3600][00000997E0950000 52] Android_PowerVR_G6xxx, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F6800][00000997E0955000 52] Android_PowerVR_GT7xxx, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F3C00][00000997E0957800 52] Android_PowerVR_GE8xxx, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F5C00][00000997E095A000 52] Android_PowerVR_GM9xxx, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F7000][00000997E095C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F6600][00000997E0932800 52] Android_TegraK1, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F7A00][00000997E0960000 52] Android_Unknown_Vulkan, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F6200][00000997E0965000 52] Oculus_Quest, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F7400][00000997E0967800 52] Oculus_Quest2, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: 	[00000997E08F4C00][00000997E096A000 52] HoloLens, 
[2023.07.18-16.37.24:884][  0]LogDeviceProfileManager: Active device profile: [00000997DFA79200][00000997D8E72800 52] WindowsEditor
[2023.07.18-16.37.24:884][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.18-16.37.24:884][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../Project/고급그래픽스/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.18-16.37.24:891][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.18-16.37.24:895][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.07.18-16.37.24:895][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.18-16.37.24:895][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.18-16.37.24:895][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.18-16.37.24:895][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.18-16.37.24:898][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE_5.1/Project/고급그래픽스/고급그래픽스.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_5.1/Project/고급그래픽스/Intermediate/TurnkeyReport_1.log" -log="D:/UE_5.1/Project/고급그래픽스/Intermediate/TurnkeyLog_1.log" -project="D:/UE_5.1/Project/고급그래픽스/고급그래픽스.uproject"  -Device=Win64@DESKTOP-8LSCGU3'
