Log file open, 03/21/23 17:26:11
[2023.03.21-08.26.14:815][  0]LogDeviceProfileManager: 	[000005D65BA36E00][000005D655604800 52] GlobalDefaults, 
[2023.03.21-08.26.14:815][  0]LogDeviceProfileManager: 	[000005D65BA39000][000005D655645000 52] Windows, 
[2023.03.21-08.26.14:815][  0]LogDeviceProfileManager: 	[000005D65BA39200][000005D655642800 52] WindowsEditor, 
[2023.03.21-08.26.14:815][  0]LogDeviceProfileManager: 	[000005D65BA36A00][000005D654A62800 52] WindowsServer, 
[2023.03.21-08.26.14:815][  0]LogDeviceProfileManager: 	[000005D65BA38200][000005D654CE7800 52] WindowsClient, 
[2023.03.21-08.26.14:815][  0]LogDeviceProfileManager: 	[000005D65BA37A00][000005D655CAC800 52] IOS, 
[2023.03.21-08.26.14:815][  0]LogDeviceProfileManager: 	[000005D65BA37600][000005D655640000 52] iPadAir2, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA39C00][000005D65BEF0000 52] IPadPro, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA38800][000005D65BEF2800 52] iPadAir3, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA39600][000005D65BEF7800 52] iPadAir4, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA38600][000005D65BEFA000 52] iPadAir5, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA39400][000005D65BEFC800 52] iPadMini4, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA37400][000005D64C4E0000 52] iPadMini5, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA39A00][000005D65BEF5000 52] iPadMini6, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3BC00][000005D65BE95000 52] iPhone6S, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3BE00][000005D65BE92800 52] iPhone7, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3A800][000005D65BE90000 52] iPodTouch7, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3BA00][000005D65BE9A000 52] iPhone6SPlus, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA37800][000005D65BE9C800 52] iPhone7Plus, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA36C00][000005D654CE2800 52] iPhoneSE, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3AA00][000005D65BEE0000 52] iPhone8, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3B600][000005D65BEE5000 52] iPhone8Plus, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA38A00][000005D65BEE7800 52] iPhoneX, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3B400][000005D65BEEA000 52] iPhoneXS, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA39E00][000005D65BEEC800 52] iPhoneXSMax, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3A400][000005D65BE97800 52] iPhoneXR, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3A200][000005D65BF10000 52] iPhone11, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA38000][000005D65BF15000 52] iPhone11Pro, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3A600][000005D65BF17800 52] iPhone11ProMax, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3AE00][000005D65BF1A000 52] iPhoneSE2, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA38400][000005D65BF1C800 52] iPhone12Mini, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3B000][000005D65BEE2800 52] iPhone12, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA37200][000005D65BF20000 52] iPhone12Pro, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3C000][000005D65BF25000 52] iPhone12ProMax, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3A000][000005D65BF27800 52] iPhone13Mini, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3AC00][000005D65BF2A000 52] iPhone13, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA39800][000005D65BF2C800 52] iPhone13Pro, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3C800][000005D65BF12800 52] iPhone13ProMax, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA37000][000005D65BF30000 52] iPhoneSE3, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3CA00][000005D65BF35000 52] iPhone14, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3CE00][000005D65BF37800 52] iPhone14Plus, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3D000][000005D65BF3A000 52] iPhone14Pro, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3C200][000005D65BF3C800 52] iPhone14ProMax, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3C400][000005D65BF22800 52] iPadPro105, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA38E00][000005D65BF40000 52] iPadPro129, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3D800][000005D65BF45000 52] iPadPro97, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA38C00][000005D65BF47800 52] iPadPro2_129, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3DA00][000005D65BF4A000 52] iPad5, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3DE00][000005D65BF4C800 52] iPad6, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3E000][000005D65BF32800 52] iPad7, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3D200][000005D65BF60000 52] iPad8, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3D400][000005D65BF65000 52] iPad9, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3B200][000005D65BF67800 52] iPad10, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3E800][000005D65BF6A000 52] iPadPro11, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3B800][000005D65BF6C800 52] iPadPro2_11, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3EA00][000005D65BF42800 52] iPadPro3_11, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3EE00][000005D65BF70000 52] iPadPro4_11, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3F000][000005D65BF75000 52] iPadPro3_129, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3E200][000005D65BF77800 52] iPadPro4_129, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3E400][000005D65BF7A000 52] iPadPro5_129, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3C600][000005D65BF7C800 52] iPadPro6_129, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3F800][000005D65BF62800 52] AppleTV, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3CC00][000005D65BF80000 52] AppleTV4K, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3FA00][000005D65BF85000 52] AppleTV2_4K, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BA3FE00][000005D65BF87800 52] TVOS, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA0E00][000005D65BF8C800 52] Mac, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA0A00][000005D65BF8A000 52] MacEditor, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA1400][000005D65BF72800 52] MacClient, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA0000][000005D65BF90000 52] MacServer, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA2A00][000005D65BF97800 52] Linux, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA2C00][000005D65BF95000 52] LinuxEditor, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA2400][000005D65BF9A000 52] LinuxArm64Editor, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA0400][000005D65BF9C800 52] LinuxArm64, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA2000][000005D65BF82800 52] LinuxClient, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA2E00][000005D65BFB0000 52] LinuxArm64Client, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA0200][000005D65BFB5000 52] LinuxServer, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA0800][000005D65BFB7800 52] LinuxArm64Server, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA1A00][000005D65BFBA000 52] Android, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA1200][000005D65BFBC800 52] Android_Preview_OpenGL, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA1800][000005D65BF92800 52] Android_Preview_Vulkan, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA1600][000005D65BFC0000 52] Android_Low, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA3000][000005D65BFC5000 52] Android_Mid, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA2200][000005D65BFC7800 52] Android_High, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA1000][000005D65BFCA000 52] Android_Default, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA1C00][000005D65BFCC800 52] Android_Adreno4xx, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA3800][000005D65BFB2800 52] Android_Adreno5xx_Low, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA2600][000005D65BF50000 52] Android_Adreno5xx, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA3A00][000005D65BF55000 52] Android_Adreno6xx, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA3E00][000005D65BF57800 52] Android_Adreno6xx_Vulkan, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA4000][000005D65BF5A000 52] Android_Adreno7xx, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA3200][000005D65BF5C800 52] Android_Adreno7xx_Vulkan, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA3400][000005D65BFC2800 52] Android_Mali_T6xx, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA1E00][000005D65BFD0000 52] Android_Mali_T7xx, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA4800][000005D65BFD5000 52] Android_Mali_T8xx, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA0600][000005D65BFD7800 52] Android_Mali_G71, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA4A00][000005D65BFDA000 52] Android_Mali_G72, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA4E00][000005D65BFDC800 52] Android_Mali_G72_Vulkan, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA5000][000005D65BF52800 52] Android_Mali_G76, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA4200][000005D65BFE0000 52] Android_Mali_G76_Vulkan, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA4400][000005D65BFE5000 52] Android_Mali_G77, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA0C00][000005D65BFE7800 52] Android_Mali_G77_Vulkan, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA5800][000005D65BFEA000 52] Android_Mali_G78, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA2800][000005D65BFEC800 52] Android_Mali_G78_Vulkan, 
[2023.03.21-08.26.14:816][  0]LogDeviceProfileManager: 	[000005D65BFA5A00][000005D65BFD2800 52] Android_Mali_G710, 
[2023.03.21-08.26.14:817][  0]LogDeviceProfileManager: 	[000005D65BFA5E00][000005D65BFF0000 52] Android_Mali_G710_Vulkan, 
[2023.03.21-08.26.14:817][  0]LogDeviceProfileManager: 	[000005D65BFA6000][000005D65BFF5000 52] Android_Xclipse_920, 
[2023.03.21-08.26.14:817][  0]LogDeviceProfileManager: 	[000005D65BFA5200][000005D65BFF7800 52] Android_Xclipse_920_Vulkan, 
[2023.03.21-08.26.14:817][  0]LogDeviceProfileManager: 	[000005D65BFA5400][000005D65BFFA000 52] Android_Vulkan_SM5, 
[2023.03.21-08.26.14:817][  0]LogDeviceProfileManager: 	[000005D65BFA3600][000005D65BFFC800 52] Android_PowerVR_G6xxx, 
[2023.03.21-08.26.14:817][  0]LogDeviceProfileManager: 	[000005D65BFA6800][000005D65BFE2800 52] Android_PowerVR_GT7xxx, 
[2023.03.21-08.26.14:817][  0]LogDeviceProfileManager: 	[000005D65BFA3C00][000005D65C810000 52] Android_PowerVR_GE8xxx, 
[2023.03.21-08.26.14:817][  0]LogDeviceProfileManager: 	[000005D65BFA5C00][000005D65C815000 52] Android_PowerVR_GM9xxx, 
[2023.03.21-08.26.14:817][  0]LogDeviceProfileManager: 	[000005D65BFA7000][000005D65C817800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.21-08.26.14:817][  0]LogDeviceProfileManager: 	[000005D65BFA6600][000005D65C81A000 52] Android_TegraK1, 
[2023.03.21-08.26.14:817][  0]LogDeviceProfileManager: 	[000005D65BFA7A00][000005D65C81C800 52] Android_Unknown_Vulkan, 
[2023.03.21-08.26.14:817][  0]LogDeviceProfileManager: 	[000005D65BFA6200][000005D65BFF2800 52] Oculus_Quest, 
[2023.03.21-08.26.14:817][  0]LogDeviceProfileManager: 	[000005D65BFA7400][000005D65C820000 52] Oculus_Quest2, 
[2023.03.21-08.26.14:817][  0]LogDeviceProfileManager: 	[000005D65BFA4C00][000005D65C825000 52] HoloLens, 
[2023.03.21-08.26.14:817][  0]LogDeviceProfileManager: Active device profile: [000005D65BA39200][000005D655642800 52] WindowsEditor
[2023.03.21-08.26.14:817][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.21-08.26.14:817][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../Project/고급그래픽스/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.21-08.26.14:817][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../Project/고급그래픽스/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.21-08.26.14:817][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../Project/고급그래픽스/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.21-08.26.14:819][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.21-08.26.14:819][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-08.26.14:819][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-08.26.14:819][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-08.26.14:819][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.03.21-08.26.14:822][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE_5.1/Project/고급그래픽스/고급그래픽스.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_5.1/Project/고급그래픽스/Intermediate/TurnkeyReport_1.log" -log="D:/UE_5.1/Project/고급그래픽스/Intermediate/TurnkeyLog_1.log" -project="D:/UE_5.1/Project/고급그래픽스/고급그래픽스.uproject"  -Device=Win64@DESKTOP-8LSCGU3'
[2023.03.21-08.26.14:822][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE_5.1/Project/고급그래픽스/고급그래픽스.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_5.1/Project/고급그래픽스/Intermediate/TurnkeyReport_1.log" -log="D:/UE_5.1/Project/고급그래픽스/Intermediate/TurnkeyLog_1.log" -project="D:/UE_5.1/Project/고급그래픽스/고급그래픽스.uproject"  -Device=Win64@DESKTOP-8LSCGU3" -nocompile -nocompileuat ]
[2023.03.21-08.26.14:881][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
