Log file open, 06/08/23 21:00:22
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FECA3B000][0000049FED8A7800 52] iPhoneSE3, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FECA3D800][0000049FED8AA000 52] iPhone14, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FECA3BE00][0000049FED8AC800 52] iPhone14Plus, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FECA3DA00][0000049FED882800 52] iPhone14Pro, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FECA3DE00][0000049FED890000 52] iPhone14ProMax, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FECA3E000][0000049FED895000 52] iPadPro105, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FECA3D200][0000049FED897800 52] iPadPro129, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FECA3D400][0000049FED89A000 52] iPadPro97, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FECA3BA00][0000049FED89C800 52] iPadPro2_129, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FECA3E800][0000049FED8A2800 52] iPad5, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FECA3C600][0000049FED8C0000 52] iPad6, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FECA3EA00][0000049FED8C5000 52] iPad7, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FECA3EE00][0000049FED8C7800 52] iPad8, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FECA3F000][0000049FED8CA000 52] iPad9, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FECA3E200][0000049FED8CC800 52] iPad10, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FECA3E400][0000049FED892800 52] iPadPro11, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FECA3A200][0000049FED8D0000 52] iPadPro2_11, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FECA3F800][0000049FED8D5000 52] iPadPro3_11, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FECA38400][0000049FED8D7800 52] iPadPro4_11, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FECA3FA00][0000049FED8DA000 52] iPadPro3_129, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FECA3FE00][0000049FED8DC800 52] iPadPro4_129, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FEBF4FE00][0000049FED8C2800 52] iPadPro5_129, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FE6CF4200][0000049FED8E0000 52] iPadPro6_129, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED900000][0000049FED8E5000 52] AppleTV, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED901200][0000049FED8E7800 52] AppleTV4K, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED901000][0000049FED8EA000 52] AppleTV2_4K, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED901A00][0000049FED8EC800 52] TVOS, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED902A00][0000049FED920000 52] Mac, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED902C00][0000049FED922800 52] MacEditor, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED902400][0000049FED927800 52] MacClient, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED901800][0000049FED92A000 52] MacServer, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED903000][0000049FED8D2800 52] Linux, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED903200][0000049FED8E2800 52] LinuxEditor, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED900C00][0000049FED92C800 52] LinuxArm64Editor, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED902200][0000049FED8F0000 52] LinuxArm64, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED900A00][0000049FED8F5000 52] LinuxClient, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED902E00][0000049FED8F7800 52] LinuxArm64Client, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED900400][0000049FED8FA000 52] LinuxServer, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED902600][0000049FED8FC800 52] LinuxArm64Server, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED903E00][0000049FED925000 52] Android, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED902800][0000049FED930000 52] Android_Preview_OpenGL, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED901E00][0000049FED935000 52] Android_Preview_Vulkan, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED900200][0000049FED937800 52] Android_Low, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED903600][0000049FED93A000 52] Android_Mid, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED900800][0000049FED93C800 52] Android_High, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED903A00][0000049FED8F2800 52] Android_Default, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED903800][0000049FED910000 52] Android_Adreno4xx, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED904000][0000049FED915000 52] Android_Adreno5xx_Low, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED901600][0000049FED917800 52] Android_Adreno5xx, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED903C00][0000049FED91A000 52] Android_Adreno6xx, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED900E00][0000049FED91C800 52] Android_Adreno6xx_Vulkan, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED904800][0000049FED932800 52] Android_Adreno7xx, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED902000][0000049FED940000 52] Android_Adreno7xx_Vulkan, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED904A00][0000049FED945000 52] Android_Mali_T6xx, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED904E00][0000049FED947800 52] Android_Mali_T7xx, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED905000][0000049FED94A000 52] Android_Mali_T8xx, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED904200][0000049FED94C800 52] Android_Mali_G71, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED904400][0000049FED912800 52] Android_Mali_G72, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED901400][0000049FED950000 52] Android_Mali_G72_Vulkan, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED905800][0000049FED955000 52] Android_Mali_G76, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED900600][0000049FED957800 52] Android_Mali_G76_Vulkan, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED905A00][0000049FED95A000 52] Android_Mali_G77, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED905E00][0000049FED95C800 52] Android_Mali_G77_Vulkan, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED906000][0000049FED942800 52] Android_Mali_G78, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED905200][0000049FED960000 52] Android_Mali_G78_Vulkan, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED905400][0000049FED965000 52] Android_Mali_G710, 
[2023.06.08-12.00.26:794][  0]LogDeviceProfileManager: 	[0000049FED901C00][0000049FED967800 52] Android_Mali_G710_Vulkan, 
[2023.06.08-12.00.26:795][  0]LogDeviceProfileManager: 	[0000049FED906800][0000049FED96A000 52] Android_Xclipse_920, 
[2023.06.08-12.00.26:795][  0]LogDeviceProfileManager: 	[0000049FED903400][0000049FED96C800 52] Android_Xclipse_920_Vulkan, 
[2023.06.08-12.00.26:795][  0]LogDeviceProfileManager: 	[0000049FED906A00][0000049FED952800 52] Android_Vulkan_SM5, 
[2023.06.08-12.00.26:795][  0]LogDeviceProfileManager: 	[0000049FED906E00][0000049FED980000 52] Android_PowerVR_G6xxx, 
[2023.06.08-12.00.26:795][  0]LogDeviceProfileManager: 	[0000049FED907000][0000049FED985000 52] Android_PowerVR_GT7xxx, 
[2023.06.08-12.00.26:795][  0]LogDeviceProfileManager: 	[0000049FED906200][0000049FED987800 52] Android_PowerVR_GE8xxx, 
[2023.06.08-12.00.26:795][  0]LogDeviceProfileManager: 	[0000049FED907A00][0000049FED98A000 52] Android_PowerVR_GM9xxx, 
[2023.06.08-12.00.26:795][  0]LogDeviceProfileManager: 	[0000049FED906600][0000049FED98C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.08-12.00.26:795][  0]LogDeviceProfileManager: 	[0000049FED907800][0000049FED962800 52] Android_TegraK1, 
[2023.06.08-12.00.26:795][  0]LogDeviceProfileManager: 	[0000049FED907200][0000049FED970000 52] Android_Unknown_Vulkan, 
[2023.06.08-12.00.26:795][  0]LogDeviceProfileManager: 	[0000049FED908000][0000049FED975000 52] Oculus_Quest, 
[2023.06.08-12.00.26:795][  0]LogDeviceProfileManager: 	[0000049FED907400][0000049FED977800 52] Oculus_Quest2, 
[2023.06.08-12.00.26:795][  0]LogDeviceProfileManager: 	[0000049FED907600][0000049FED97A000 52] HoloLens, 
[2023.06.08-12.00.26:795][  0]LogDeviceProfileManager: Active device profile: [0000049FECA39A00][0000049FE6672800 52] WindowsEditor
[2023.06.08-12.00.26:795][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.08-12.00.26:795][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../Project/고급그래픽스/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.08-12.00.26:799][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.08-12.00.26:802][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.06.08-12.00.26:802][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.08-12.00.26:802][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.08-12.00.26:802][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.08-12.00.26:802][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.08-12.00.26:806][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE_5.1/Project/고급그래픽스/고급그래픽스.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_5.1/Project/고급그래픽스/Intermediate/TurnkeyReport_1.log" -log="D:/UE_5.1/Project/고급그래픽스/Intermediate/TurnkeyLog_1.log" -project="D:/UE_5.1/Project/고급그래픽스/고급그래픽스.uproject"  -Device=Win64@DESKTOP-8LSCGU3'
[2023.06.08-12.00.26:806][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE_5.1/Project/고급그래픽스/고급그래픽스.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_5.1/Project/고급그래픽스/Intermediate/TurnkeyReport_1.log" -log="D:/UE_5.1/Project/고급그래픽스/Intermediate/TurnkeyLog_1.log" -project="D:/UE_5.1/Project/고급그래픽스/고급그래픽스.uproject"  -Device=Win64@DESKTOP-8LSCGU3" -nocompile -nocompileuat ]
[2023.06.08-12.00.26:846][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
